id,location,location_name,postcode,address_line,hb,hscp,hscpqf,ca,caqf,int_zone,int_zone_qf,data_zone,data_zone_qf,x_coordinate,y_coordinate,based_on_postcode
51,Y142H,Lismore,DG12 5HJ,"41A Prestonfield Road, Annan",S08000017,S37000006,,S12000006,,S02001442,,S01007666,,319969,567398,Yes
52,Y144H,Galloway Community Hospital,DG9 7DQ,"Dalrymple Street, Stranraer",S08000017,S37000006,,S12000006,,S02001407,,S01007492,,206341,560236,
53,Y145H,Midpark Hospital,DG1 4TN,"Bankend Road, Dumfries",S08000017,S37000006,,S12000006,,S02001427,,S01007598,,298632,574281,
54,Y146H,Dumfries & Galloway Royal Infirmary,DG2 8RX,"Cargenbridge, Dumfries",S08000017,S37000006,,S12000006,,S02001426,,S01007594,,294130,575081,Yes
55,F701H,Cameron Hospital,KY8 5RR,"Cameron Bridge, Windygates, Fife",S08000029,S37000032,,S12000047,,S02001812,,S01009616,,334435,699815,
56,F704H,Victoria Hospital,KY2 5AH,"Hayfield Road, Kirkcaldy",S08000029,S37000032,,S12000047,,S02001793,,S01009522,,327977,693093,
57,F705H,Victoria Maternity Unit,KY2 5AH,"Hayfield Road, Kirkcaldy",S08000029,S37000032,,S12000047,,S02001793,,S01009522,,327346,692288,
58,F708H,Adamson Hospital,KY15 4JG,"Bank Street, Cupar",S08000029,S37000032,,S12000047,,S02001827,,S01009687,,337144,715124,
59,F709H,St Andrews Community Hospital,KY16 8AR,"Largo Road, St Andrews",S08000029,S37000032,,S12000047,,S02001836,,S01009730,,350283,715321,
60,F710H,Randolph Wemyss Memorial Hospital,KY8 1HU,"Wellesley Road, Buckhaven",S08000029,S37000032,,S12000047,,S02001813,,S01009619,,336326,698751,
61,F711H,Whytemans Brae Hospital,KY1 2ND,"Whytemans Brae, Kirkcaldy",S08000029,S37000032,,S12000047,,S02001793,,S01009522,,327969.72,693363.35,
62,F712H,Stratheden Hospital,KY15 5RR,"Stratheden, By Springfield, Cupar",S08000029,S37000032,,S12000047,,S02001826,,S01009681,,334867,712942,
63,F714H,Weston Day Hospital,KY15 4AN,"West Port, Cupar",S08000029,S37000032,,S12000047,,S02001827,,S01009689,,337025,714474,
64,F716H,Glenrothes Hospital,KY7 5TG,"Lodge Rise, Glenrothes, Fife",S08000029,S37000032,,S12000047,,S02001807,,S01009590,,326739,702017,
65,F805H,Queen Margaret Hospital,KY12 0SU,"Whitefield Road, Dunfermline",S08000029,S37000032,,S12000047,,S02001750,,S01009326,,311292,688640,
66,F810H,Lynebank Hospital,KY11 8JH,"Halbeath Road, Dunfermline",S08000029,S37000032,,S12000047,,S02001768,,S01009404,,312101,688124,
67,V102H,Falkirk Community Hospital,FK1 5QE,"Majors Loan, Falkirk",S08000019,S37000013,,S12000014,,S02001716,,S01009155,,288174,679767,
68,V105H,Bo'ness Hospital,EH51 0DH,"Dean Road, Bo'ness",S08000019,S37000013,,S12000014,,S02001736,,S01009257,,299452,681026,
69,V106H,Bellsdyke Hospital,FK5 4SF,"Bellsdyke Road, Larbert",S08000019,S37000013,,S12000014,,S02001703,,S01009090,,286719,683947,
70,V201H,Stirling Community Hospital,FK8 2AU,"Livilands Gate, Stirling",S08000019,S37000005,,S12000030,,S02002447,,S01013060,,279698,692139,Yes
71,V214H,Lochview Hospital,FK5 4SE,"Stirling Road, Larbert",S08000019,S37000013,,S12000014,,S02001703,,S01009088,,285061,683211,Yes
72,V215H,Bungalows/Red Lodge,FK5 4AE,"Stirling Road, Larbert, Stirlingshire",S08000019,S37000013,,S12000014,,S02001704,,S01009095,,285487,682328,Yes
73,V216H,Clackmannanshire Community Healthcare Centre,FK10 3JQ,"Hall Park Road, Sauchie",S08000019,S37000005,,S12000005,,S02001401,,S01007460,,289224,693873,
74,V217H,Forth Valley Royal Hospital,FK5 4WR,"Stirling Road, Larbert",S08000019,S37000013,,S12000014,,S02001703,,S01009088,,284921,682898,
75,N101H,Aberdeen Royal Infirmary,AB25 2ZN,"Foresterhill Road, Aberdeen",S08000020,S37000001,,S12000033,,S02001245,,S01006563,,391789,807053,
76,N102H,Woodend General Hospital,AB15 6XS,Aberdeen,S08000020,S37000001,,S12000033,,S02001244,,S01006555,,389717,806282,
77,N103H,City Hospital,AB24 5AU,"Urquhart Road, Aberdeen",S08000020,S37000001,,S12000033,,S02001260,,S01006641,,394733.93,806974.64,
78,N104H,Woolmanhill Hospital,AB25 1LD,"Skene Street, Aberdeen",S08000020,S37000001,,S12000033,,S02001261,,S01006648,,393710,806470,
79,N106H,The Baird Family Hospital,AB25 2ZL,"Foresterhill Health Campus, Foresterhill Road, Aberdeen",S08000020,S37000001,,S12000033,,S02001245,,S01006563,,392108,807163,Yes
80,N111H,Hyperbaric Centre,AB16 5FA,"123 Ashgrove Road West, Aberdeen",S08000020,S37000001,,S12000033,,S02001269,,S01006694,,391437,807157,Yes
81,N121H,Royal Aberdeen Children's Hospital,AB25 2ZG,"Westburn Drive, Aberdeen",S08000020,S37000001,,S12000033,,S02001245,,S01006563,,391919,806977,
82,N151H,Aboyne Hospital,AB34 5HQ,"Bellwood Road, Aboyne",S08000020,S37000002,,S12000034,,S02001286,,S01006799,,353599.9,798620.3,
83,N161H,Aberdeen Maternity Hospital,AB25 2ZL,"Foresterhill, Aberdeen",S08000020,S37000001,,S12000033,,S02001245,,S01006563,,392109,807162,
84,N181H,Glen O'Dee Hospital,AB31 5SA,Banchory,S08000020,S37000002,,S12000034,,S02001299,,S01006872,,368475,796578,
85,N183H,Roxburghe House,AB25 2ZH,"Cornhill Site, Ashgrove Road, Aberdeen",S08000020,S37000001,,S12000033,,S02001262,,S01006655,,392478,807358,
86,N184H,Maidencraig House,AB15 6XS,"Woodend Hospital, Eday Road",S08000020,S37000001,,S12000033,,S02001244,,S01006555,,389716,806283,Yes
87,N198H,Royal Cornhill Hospital,AB25 2ZH,"Cornhill Road, Aberdeen",S08000020,S37000001,,S12000033,,S02001262,,S01006655,,392911,807188,
88,N331H,Inverurie Hospital,AB51 3UL,"Upperboat Road, Inverurie",S08000020,S37000002,,S12000034,,S02001304,,S01006905,,377208.2,820724.1,
89,N332H,Insch & District War Memorial Hosp.,AB52 6JJ,"Rannes Street, Insch",S08000020,S37000002,,S12000034,,S02001319,,S01007001,,363140.5,827937.2,
90,N333H,Peterhead Community Hospital,AB42 2XB,"Links Terrace, Peterhead",S08000020,S37000002,,S12000034,,S02001335,,S01007080,,412467,845814,
91,N334H,Fraserburgh Hospital,AB43 9NF,"Lochpots Road, Fraserburgh",S08000020,S37000002,,S12000034,,S02001342,,S01007123,,398932,866421,
92,N335H,Jubilee Hospital,AB54 8EX,"Bleachfield Street, Huntly",S08000020,S37000002,,S12000034,,S02001321,,S01007010,,352657.9,839486.1,
93,N336H,Turriff Cottage Hospital,AB53 4DQ,"Balmellie Road, Turriff",S08000020,S37000002,,S12000034,,S02001323,,S01007022,,373102.8,849752.7,
94,N337H,Chalmers Hospital,AB45 1JA,Banff,S08000020,S37000002,,S12000034,,S02001326,,S01007032,,368817.4,864465.9,
95,N352H,Ugie Hospital,AB42 1LZ,"Ugie Road, Peterhead",S08000020,S37000002,,S12000034,,S02001337,,S01007094,,412414,847238,
96,N401E,Buckie Day Hospital,AB56 1SF,"The Bungalow, Seafield Hospital, Buckie",S08000020,S37000019,,S12000020,,S02002079,,S01011081,,341529,864642,Yes
97,N411H,Dr Gray's Hospital,IV30 1SN,"Elgin, Morayshire",S08000020,S37000019,,S12000020,,S02002087,,S01011118,,320593,862526,
98,N431H,Seafield Hospital,AB56 1SF,"Barrhill Road, Buckie",S08000020,S37000019,,S12000020,,S02002079,,S01011081,,341530,864641,
99,N432H,Stephen Cottage Hospital,AB55 4BH,"Stephen Avenue, Dufftown",S08000020,S37000019,,S12000020,,S02002073,,S01011049,,332615,840044,
100,N433H,Turner Memorial Hospital,AB55 5DJ,"Turner Street, Keith",S08000020,S37000019,,S12000020,,S02002076,,S01011062,,342894.03,850604.07,
101,N434H,Leanchoil Hospital,IV36 2RF,"91 St Leonard's Road, Forres",S08000020,S37000019,,S12000020,,S02002096,,S01011167,,305635,857990,
102,N451H,Fleming Cottage Hospital,AB38 9PR,"Queens Road, Aberlour",S08000020,S37000019,,S12000020,,S02002074,,S01011052,,326704,842816,
103,N492H,Rehabilitation Hospital,AB11 7RS,"15 Polmuir Road, Aberdeen",S08000020,S37000001,,S12000033,,S02001252,,S01006598,,393840,805021,
104,N494H,Kincardine Community Hospital,AB39 2NJ,"Kirkton Road, Stonehaven",S08000020,S37000002,,S12000034,,S02001291,,S01006826,,386065.6,786460.5,
105,N495H,Pluscarden Clinic,IV30 1SN,"Dr Gray's Hospital, Elgin",S08000020,S37000019,,S12000020,,S02002087,,S01011118,,320890,862610,Yes
106,N496H,375 Great Western Lodge,AB10 6NU,"375 Great Western Road, Aberdeen",S08000020,S37000001,,S12000033,,S02001240,,S01006533,,392286,804794,
107,N499H,Elmwood,AB25 3BW,"Ashgrove Road, Aberdeen",S08000020,S37000001,,S12000033,,S02001262,,S01006655,,392487,807420,
108,N500H,Aberdeen Community Health and Care Village,AB24 5HY,"50 Frederick Street, Aberdeen",S08000020,S37000001,,S12000033,,S02001259,,S01006639,,394492.23,806589.39,
109,N501H,Rosewell House (NHS Wards),AB15 6XN,"194 Kings Gate, Aberdeen",S08000020,S37000001,,S12000033,,S02001244,,S01006553,,390848.14,806047.07,
110,C204H,Dumbarton Joint Hospital/Riverview Resource Centre,G82 5JA,"Cardross Road, Dumbarton",S08000031,S37000029,,S12000039,,S02002472,,S01013202,,238067,675883,
111,C206H,Vale of Leven General Hospital,G83 0UA,"North Main Street, Alexandria",S08000031,S37000029,,S12000039,,S02002476,,S01013228,,238439,680824,
112,C313H,Inverclyde Royal Hospital,PA16 0XN,"Larkfield Road, Greenock",S08000031,S37000017,,S12000018,,S02002041,,S01010856,,224623.63,675929.12,
113,C403H,Dykebar Hospital,PA2 7DE,"Grahamston Road, Paisley",S08000031,S37000024,,S12000038,,S02002255,,S01012027,,249800.63,661444.48,
114,C418H,Royal Alexandra Hospital,PA2 9PN,"Corsebar Road, Paisley",S08000031,S37000024,,S12000038,,S02002270,,S01012107,,247423,662910,
115,C419H,Larkfield Unit,PA16 0XN,"Inverclyde Royal Hospital, Larkfield Road, Greenock",S08000031,S37000017,,S12000018,,S02002041,,S01010856,,224623,675930,Yes
116,C420H,Blythswood House,PA4 8NT,"Fulbar Lane, Renfrew",S08000031,S37000024,,S12000038,,S02002282,,S01012186,,250679,667816,
117,G106H,Glasgow Dental Hospital and School,G2 3JZ,"378 Sauchiehall Street, Glasgow",S08000031,S37000034,,S12000049,,S02001933,,S01010267,,258322,665974,
118,G107H,Glasgow Royal Infirmary,G4 0SF,"84 Castle Street, Glasgow",S08000031,S37000034,,S12000049,,S02001932,,S01010262,,260185,665688,
119,G108H,The Princess Royal Maternity Unit,G31 2ER,"16 Alexandra Parade, Glasgow",S08000031,S37000034,,S12000049,,S02001932,,S01010262,,260402,665817,Yes
120,G109H,Lightburn Hospital,G32 6NB,"966 Carntyne Road, Glasgow",S08000031,S37000034,,S12000049,,S02001914,,S01010159,,264560,665171,
121,G110H,Acorn Street Day Hospital,G40 4AN,"21-23 Acorn Street, Glasgow",S08000031,S37000034,,S12000049,,S02001892,,S01010043,,260799,663738,
122,G112H,Parkview Resource Centre,G32 7AX,"152 Wellshot Road, Glasgow",S08000031,S37000034,,S12000049,,S02001911,,S01010144,,264000,664020,
123,G113H,Auchinlea Resource Centre,G34 9HQ,"Auchinlea House, Auchinlea Road, Glasgow",S08000031,S37000034,,S12000049,,S02001906,,S01010114,,266760,666274,
124,G207H,Stobhill Hospital,G21 3UW,"133 Balornock Road, Glasgow",S08000031,S37000034,,S12000049,,S02001922,,S01010209,,261277,668868,
125,G212H,Shawpark Resource Centre,G20 9DR,"41 Shawpark Street, Glasgow",S08000031,S37000034,,S12000049,,S02001949,,S01010359,,257050,668515,
126,G214H,Springpark Resource Centre/Day Hosp,G22 5EU,"101 Denmark Street, Glasgow",S08000031,S37000034,,S12000049,,S02001924,,S01010224,,259222,668186,
127,G302H,Leverndale Hospital,G53 7TU,"510 Crookston Road, Glasgow",S08000031,S37000034,,S12000049,,S02001849,,S01009804,,251890,662768,
128,G303H,Mearnskirk House,G77 5RZ,"Newton Mearns, Glasgow",S08000031,S37000011,,S12000011,,S02001564,,S01008349,,253820,654434,Yes
129,G306H,New Victoria Hospital,G42 9LF,"55 Grange Road, Glasgow",S08000031,S37000034,,S12000049,,S02001867,,S01009904,,258200,661808,Yes
130,G405H,Queen Elizabeth University Hospital,G51 4TF,"1345 Govan Road, Glasgow",S08000031,S37000034,,S12000049,,S02001855,,S01009833,,253769,665746,
131,G408H,Florence Street Mental Health Resource Centre,G5 0YX,"26 Florence Street, Glasgow",S08000031,S37000034,,S12000049,,S02001889,,S01010025,,259441,664351,
132,G410H,Shawmill Resource Centre,G43 1RR,"35 Well Green, Glasgow",S08000031,S37000034,,S12000049,,S02001873,,S01009935,,256242,661639,Yes
133,G504H,Gartnavel General Hospital (Admin Purposes),G12 0YN,"1053 Great Western Road, Glasgow",S08000031,S37000034,,S12000049,,S02001958,,S01010412,,255433,667983,Yes
134,G505H,Gartnavel Royal Hospital,G12 0XH,"1055 Great Western Road, Glasgow",S08000031,S37000034,,S12000049,,S02001958,,S01010412,,254891,667924,Yes
135,G507H,Centre for Integrative Care,G12 0YN,"1053 Great Western Road, Glasgow",S08000031,S37000034,,S12000049,,S02001958,,S01010412,,256011,667834,
136,G513H,Royal Hospital for Children,G51 4TF,"1345 Govan Road, Glasgow",S08000031,S37000034,,S12000049,,S02001855,,S01009833,,253655,665616,Yes
137,G516H,West Glasgow,G12 0YN,"1053 Great Western Road, Glasgow",S08000031,S37000034,,S12000049,,S02001958,,S01010412,,255434,667982,
138,G517H,Beatson West of Scotland Cancer Centre,G12 0YN,"1053 Great Western Road, Glasgow",S08000031,S37000034,,S12000049,,S02001958,,S01010412,,255433,667983,Yes
139,G596H,Anvil Resource Centre,G31 5ES,"81 Salamanca Street, Glasgow",S08000031,S37000034,,S12000049,,S02001894,,S01010052,,262798.28,664297.14,
140,G598H,Arran Resource Centre,G40 2BJ,"121 Orr Street, Bridgeton, Glasgow",S08000031,S37000034,,S12000049,,S02001894,,S01010055,,260720,664287,
141,G599H,Riverside Resource Centre,G11 6HU,"547 Dumbarton Road, Glasgow",S08000031,S37000034,,S12000049,,S02001954,,S01010388,,256437.5,666582.25,
142,G600H,Festival Business Park,G51 1DH,"150 Brand Street, Glasgow",S08000031,S37000034,,S12000049,,S02001860,,S01009862,,256359,664655,
143,G602H,Eastwood Resource Centre,G76 7QF,"38 Seres Rd, Clarkston, Glasgow",S08000031,S37000011,,S12000011,,S02001569,,S01008382,,256703,657579,Yes
144,G603H,Arndale Resource Centre,G15 7TS,"80/90 Kinfauns Drive, Glasgow",S08000031,S37000034,,S12000049,,S02001976,,S01010499,,253194,670969,
145,G605H,Bridgeview Resource Centre,G20 9PX,"The Quadrangle, 49 Ruchill Street, Glasgow",S08000031,S37000034,,S12000049,,S02001941,,S01010319,,257362,668359,Yes
146,G607H,Woodlands Resource Centre,G66 2HL,"15-17 Waterloo Close, Kirkintilloch",S08000031,S37000009,,S12000045,,S02001527,,S01008135,,265957.5,674018.06,
147,G608H,2-4 Waterloo Close,G66 2HL,"2-4 Waterloo Close, Kirkintilloch",S08000031,S37000009,,S12000045,,S02001527,,S01008135,,265860,674033,Yes
148,G609H,The Orchards,G20 7SJ,"135 Panmure Street, Glasgow",S08000031,S37000034,,S12000049,,S02001940,,S01010314,,258240,668030,Yes
149,G610H,Pineview,G61 1QN,"Switchback Road, Bearsden, Glasgow",S08000031,S37000009,,S12000045,,S02001515,,S01008072,,254720,670969,Yes
150,G611H,Netherton,G13 1AL,"19 Blackwood Street, Glasgow",S08000031,S37000034,,S12000049,,S02001971,,S01010472,,254355,669329,Yes
151,G612H,Rowanbank Clinic,G21 3UL,"Balornock Road, Glasgow",S08000031,S37000034,,S12000049,,S02001919,,S01010198,,261622,668716,Yes
152,G613H,Skye House,G21 3UZ,"133 Balornock Road, Glasgow",S08000031,S37000034,,S12000049,,S02001922,,S01010209,,261028,668876,Yes
153,G614H,Orchard View,PA16 0XN,"Inverclyde Adult and Older Peoples, Continuing Care Hospital, Larkfield Road, Greenock",S08000031,S37000017,,S12000018,,S02002041,,S01010856,,224623,675930,Yes
154,G615H,The Mary Aitkenhead Centre,G81 1EG,"St Margaret's Hospice, East Barns Street, Clydebank",S08000031,S37000029,,S12000039,,S02002460,,S01013125,,250920,669408,Yes
155,C101H,Argyll and Bute Hospital,PA31 8LD,"Blarbuie Road, Lochgilphead",S08000022,S37000004,,S12000035,,S02001376,,S01007317,,186468,687785,
156,C106H,Cowal Community Hospital,PA23 7RL,"360 Argyll Street, Dunoon",S08000022,S37000004,,S12000035,,S02001385,,S01007365,,217324,677908,
157,C108H,Islay Hospital,PA43 7JD,"Gortonvogie Road, Bowmore, Isle of Islay",S08000022,S37000004,,S12000035,,S02001378,,S01007327,,131615,659676,
158,C113H,Victoria Hospital,PA20 9JJ,"High Street, Rothesay",S08000022,S37000004,,S12000035,,S02001382,,S01007348,,208723,663909,
159,C114H,Victoria Hospital Annexe,PA20 9JH,"Townhead, Rothesay",S08000022,S37000004,,S12000035,,S02001382,,S01007348,,208772,663527,
160,C121H,Lorn & Islands Hospital,PA34 4HH,"Glengallan Road, Oban",S08000022,S37000004,,S12000035,,S02001371,,S01007291,,185665,728549,
161,C122H,Campbeltown Hospital,PA28 6LE,"Ralston Road, Campbeltown",S08000022,S37000004,,S12000035,,S02001380,,S01007337,,172003,619995,
162,H101H,Dunbar Hospital,KW14 7XE,"Thurso, Caithness",S08000022,S37000016,,S12000017,,S02002030,,S01010797,,310580,967264,
163,H103H,Caithness General Hospital,KW1 5NS,"Cliff Road, Wick",S08000022,S37000016,,S12000017,,S02002027,,S01010781,,336130,950861,
164,H104H,Wick Town and County Hospital,KW1 5NQ,"Hospital Road, Wick, Caithness",S08000022,S37000016,,S12000017,,S02002027,,S01010780,,335965,949904,
165,H106H,Lawson Memorial Hospital,KW10 6SS,"Station Road, Golspie",S08000022,S37000016,,S12000017,,S02002025,,S01010766,,282528,899920,
166,H201H,RNI Community Hospital,IV3 5SF,"Ness Walk, Inverness",S08000022,S37000016,,S12000017,,S02002000,,S01010631,,266262,844463,
167,H202H,Raigmore Hospital,IV2 3UJ,Inverness,S08000022,S37000016,,S12000017,,S02001998,,S01010624,,268618,844740,
168,H208H,Nairn Town and County Hospital,IV12 5EE,"Cawdor Road, Nairn",S08000022,S37000016,,S12000017,,S02001986,,S01010556,,288120,855775,
169,H210H,Ian Charles Community Hospital,PH26 3HR,"Castle Road East, Grantown-on-Spey",S08000022,S37000016,,S12000017,,S02001984,,S01010546,,303534,828518,
170,H211H,St Vincent's Hospital,PH21 1EX,"Gynack Road, Kingussie",S08000022,S37000016,,S12000017,,S02001982,,S01010533,,275425,801182,
171,H212H,Belford Hospital,PH33 6BS,"Belford Road, Fort William",S08000022,S37000016,,S12000017,,S02001980,,S01010522,,210613,774069,
172,H213H,Glencoe Hospital,PH49 4HT,"Glencoe, Ballachulish, Argyll",S08000022,S37000016,,S12000017,,S02001981,,S01010525,,210346,759082,Yes
173,H214H,Mackinnon Memorial Hospital,IV49 9AA,"Broadford, Isle of Skye",S08000022,S37000016,,S12000017,,S02002008,,S01010673,,164000,823875,
174,H215H,Portree Hospital,IV51 9BZ,"Portree, Isle of Skye",S08000022,S37000016,,S12000017,,S02002009,,S01010679,,148283,843314,
175,H217H,Ross Memorial Hospital,IV15 9QT,"Ferry Road, Dingwall",S08000022,S37000016,,S12000017,,S02002017,,S01010716,,255614,858620,
